#{"t_start": 1703123190.9533825, "env_id": "RWA-v0"}
r,l,t,episode_service_blocking_rate,episode_service_accepted
1072.75,5000,16.129079,0.7754,1123
1141.75,5000,29.859801,0.7612,1194
1326.833333,5000,44.318412,0.7188,1406
1490.083333,5000,58.660252,0.6842,1579
1633.833333,5000,73.7227,0.655,1725
1681.333333,5000,87.94845,0.645,1775
1801.666667,5000,102.903105,0.621,1895
1839.0,5000,117.110935,0.6168,1916
1837.333333,5000,131.370841,0.615,1925
1809.083333,5000,146.589741,0.6184,1908
1829.916667,5000,160.862458,0.6156,1922
1826.5,5000,175.864145,0.6152,1924
1858.0,5000,190.048001,0.6108,1946
1857.583333,5000,205.026615,0.6112,1944
1865.916667,5000,219.30931,0.608,1960
1827.833333,5000,234.469996,0.6168,1916
1834.166667,5000,248.61781,0.613,1935
1864.916667,5000,262.731363,0.6086,1957
1842.666667,5000,277.701282,0.615,1925
1917.333333,5000,292.267538,0.5992,2004
1891.333333,5000,308.966648,0.6028,1986
1859.0,5000,324.094569,0.6102,1949
1861.0,5000,340.369867,0.6108,1946
1896.166667,5000,355.720089,0.6044,1978
1821.0,5000,372.35074,0.6168,1916
1940.166667,5000,387.092759,0.5932,2034
1925.0,5000,401.617735,0.5956,2022
1853.25,5000,417.066369,0.6102,1949
1865.0,5000,432.371785,0.6106,1947
1949.833333,5000,447.30008,0.591,2045
1895.0,5000,461.362981,0.6042,1979
1868.25,5000,476.250666,0.6094,1953
1873.5,5000,490.577002,0.6054,1973
1926.916667,5000,506.206249,0.5964,2018
1809.166667,5000,521.116559,0.621,1895
1929.666667,5000,535.915596,0.5956,2022
1847.166667,5000,551.654694,0.6124,1938
1833.166667,5000,566.28593,0.6144,1928
1887.833333,5000,582.002166,0.6034,1983
1886.666667,5000,596.841191,0.606,1970
1978.083333,5000,612.490047,0.5854,2073
1888.083333,5000,627.423028,0.6036,1982
1910.5,5000,642.412368,0.5992,2004
1851.833333,5000,658.4178,0.6124,1938
1951.0,5000,674.227572,0.591,2045
1931.0,5000,690.018737,0.5944,2028
1912.666667,5000,704.434883,0.598,2010
1811.416667,5000,719.322096,0.6192,1904
1816.333333,5000,733.399904,0.62,1900
1935.833333,5000,749.681711,0.5956,2022
1892.0,5000,764.800942,0.6046,1977
1934.416667,5000,779.793489,0.5934,2033
1879.166667,5000,795.877419,0.6062,1969
1864.166667,5000,811.532096,0.6082,1959
1902.166667,5000,828.269693,0.6012,1994
1926.916667,5000,842.997314,0.5942,2029
1855.333333,5000,858.552167,0.6116,1942
1920.0,5000,873.419026,0.5968,2016
1842.5,5000,889.528642,0.6148,1926
1879.833333,5000,904.372528,0.605,1975
1902.5,5000,918.982536,0.6006,1997
1902.5,5000,934.457353,0.6012,1994
1847.833333,5000,949.097236,0.6132,1934
1894.5,5000,964.585035,0.6032,1984
1927.166667,5000,979.538642,0.5964,2018
1943.5,5000,995.179477,0.595,2025
1844.166667,5000,1009.917864,0.611,1945
1896.666667,5000,1025.280837,0.6034,1983
1899.833333,5000,1040.014362,0.5992,2004
1874.166667,5000,1054.684691,0.6074,1963
1868.5,5000,1070.06672,0.611,1945
1894.75,5000,1084.649546,0.6006,1997
1949.5,5000,1100.297562,0.5916,2042
1842.333333,5000,1115.281383,0.6148,1926
1902.5,5000,1130.425133,0.602,1990
1892.333333,5000,1144.96506,0.6036,1982
1811.583333,5000,1159.35257,0.6212,1894
1904.616667,5000,1174.220945,0.6002,1999
1884.5,5000,1188.417393,0.6048,1976
1870.0,5000,1203.920426,0.6096,1952
1841.333333,5000,1218.238661,0.6108,1946
1886.833333,5000,1233.386734,0.6064,1968
1895.333333,5000,1247.61869,0.6002,1999
1880.45,5000,1262.682477,0.6076,1962
1854.0,5000,1276.970631,0.613,1935
1946.833333,5000,1291.210323,0.5918,2041
1970.0,5000,1306.354501,0.587,2065
1851.833333,5000,1320.956746,0.6104,1948
1952.833333,5000,1337.555243,0.5908,2046
1915.666667,5000,1353.600718,0.5974,2013
1906.833333,5000,1369.896227,0.5984,2008
1854.833333,5000,1384.844899,0.6116,1942
1842.75,5000,1401.519513,0.6118,1941
1920.5,5000,1416.926753,0.6,2000
1921.0,5000,1433.18536,0.5972,2014
1826.783333,5000,1449.355971,0.6176,1912
1918.666667,5000,1464.930483,0.6014,1993
1840.166667,5000,1481.203346,0.6144,1928
1940.333333,5000,1496.669819,0.5932,2034
1874.5,5000,1513.682992,0.6076,1962
1922.5,5000,1529.705493,0.5964,2018
1887.666667,5000,1546.445587,0.6052,1974
1949.166667,5000,1562.033231,0.5896,2052
1906.666667,5000,1577.497302,0.5986,2007
1962.666667,5000,1593.851751,0.5884,2058
1907.5,5000,1609.5639,0.5996,2002
1969.25,5000,1626.015534,0.5862,2069
1854.5,5000,1641.169038,0.611,1945
1929.666667,5000,1657.814548,0.595,2025
1887.5,5000,1673.72936,0.6044,1978
1945.0,5000,1689.708411,0.5912,2044
1854.083333,5000,1706.382807,0.609,1955
1942.666667,5000,1722.099643,0.5938,2031
1848.833333,5000,1738.020012,0.6134,1933
1957.666667,5000,1753.218573,0.5912,2044
1879.5,5000,1769.952931,0.604,1980
1879.5,5000,1785.931809,0.6056,1972
1922.0,5000,1802.758488,0.5974,2013
1957.333333,5000,1818.342082,0.587,2065
1859.333333,5000,1834.384359,0.6084,1958
1912.833333,5000,1850.967497,0.6,2000
1854.166667,5000,1866.24725,0.6106,1947
1923.166667,5000,1881.960519,0.594,2030
1903.833333,5000,1896.989077,0.6006,1997
1868.666667,5000,1913.036873,0.6078,1961
1954.5,5000,1928.093064,0.587,2065
1830.5,5000,1944.921784,0.6158,1921
1882.0,5000,1960.295862,0.6054,1973
1896.833333,5000,1975.690462,0.6022,1989
1820.083333,5000,1992.010261,0.6186,1907
1842.0,5000,2007.307799,0.613,1935
1861.666667,5000,2023.311342,0.6102,1949
1928.5,5000,2038.657718,0.5966,2017
1867.833333,5000,2055.632217,0.6086,1957
1872.5,5000,2071.551075,0.6086,1957
1857.333333,5000,2088.000481,0.6112,1944
1849.333333,5000,2102.953366,0.6122,1939
1866.25,5000,2117.841838,0.609,1955
1928.0,5000,2135.039488,0.5956,2022
1889.5,5000,2149.743499,0.602,1990
1845.0,5000,2165.876274,0.6146,1927
1929.666667,5000,2181.384973,0.5954,2023
1885.033333,5000,2197.533168,0.6038,1981
1996.0,5000,2212.552728,0.5798,2101
1859.333333,5000,2227.47295,0.6102,1949
1887.666667,5000,2242.144491,0.605,1975
1873.583333,5000,2256.777333,0.6078,1961
1935.5,5000,2272.175749,0.5942,2029
1953.666667,5000,2286.681667,0.5904,2048
1905.833333,5000,2302.045872,0.6002,1999
1986.0,5000,2316.64483,0.5852,2074
1911.833333,5000,2332.078741,0.602,1990
1968.5,5000,2347.385172,0.5882,2059
1908.5,5000,2362.363573,0.5982,2009
1915.166667,5000,2378.682714,0.601,1995
1894.5,5000,2394.258047,0.6026,1987
1922.166667,5000,2411.93066,0.598,2010
1926.25,5000,2428.294826,0.5956,2022
1931.5,5000,2445.041519,0.5958,2021
1905.5,5000,2460.402604,0.5986,2007
1869.166667,5000,2476.192275,0.6064,1968
1916.5,5000,2491.151649,0.599,2005
1844.5,5000,2506.209514,0.6132,1934
1845.833333,5000,2522.058948,0.6108,1946
1884.833333,5000,2537.330508,0.604,1980
1923.333333,5000,2553.407562,0.595,2025
1913.166667,5000,2569.286996,0.599,2005
1900.75,5000,2585.380607,0.6002,1999
1936.166667,5000,2600.435854,0.5954,2023
1990.666667,5000,2616.856487,0.5836,2082
1893.0,5000,2631.9059,0.6032,1984
1909.5,5000,2647.349939,0.6016,1992
1921.166667,5000,2663.724954,0.5988,2006
2020.25,5000,2679.254632,0.5784,2108
1891.25,5000,2696.033008,0.603,1985
1928.416667,5000,2711.279408,0.5938,2031
1879.166667,5000,2727.386515,0.6054,1973
1898.166667,5000,2742.825596,0.6032,1984
1937.166667,5000,2759.927076,0.594,2030
1898.5,5000,2774.999352,0.6018,1991
1915.916667,5000,2791.274695,0.5994,2003
1863.833333,5000,2807.853664,0.6096,1952
1907.166667,5000,2823.157882,0.6,2000
1884.166667,5000,2839.742362,0.6036,1982
1949.166667,5000,2855.377196,0.592,2040
1885.166667,5000,2871.58122,0.6032,1984
1887.5,5000,2887.083944,0.6066,1967
1806.666667,5000,2902.921346,0.621,1895
1936.166667,5000,2919.138079,0.5938,2031
1906.0,5000,2934.361735,0.6006,1997
1810.333333,5000,2950.993825,0.6202,1899
1958.333333,5000,2966.373144,0.5918,2041
1874.5,5000,2982.951888,0.6066,1967
1899.666667,5000,2998.606951,0.5994,2003
1979.166667,5000,3014.788313,0.5864,2068
1917.5,5000,3030.069426,0.5982,2009
1926.333333,5000,3045.669789,0.597,2015
1885.5,5000,3061.925343,0.605,1975
1911.0,5000,3077.462599,0.5984,2008
1858.833333,5000,3093.512364,0.6102,1949
